,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS or sub-DPS,,,,,,,,"Kit Overview: Weakness Implanting Erudition (Sub) DPS but prefer low targets fight
Each hit from Anaxa's attacks inflicts one weakness on enemy, based on the amount of weakness, he will ignore part of DEF, when enemies have at least 5 weaknesses, they are inflicted with [Qualitative Disclosure] and Anaxa deal increased DMG to them, attacking enemy with BA or Skill in this state will unleash an additional usage of skill and does not consume Skill Point.

Anaxa's skill will deal 5 instances of bouncing attack. The subsequent bounce will prioritize hitting enemies who haven't been hit by his skill. Anaxa's ultimate deals AoE damage, implants all weaknesses prevent them from taking action.

If Anaxa is the sole Erudition unit in the team, he gains a huge amount of CRIT DMG, otherwise, he buffs the whole team's DMG%

Synergies:
✦ Units able to take advantage of his Weaknesses implant
✦ Hypercarry or Dual DPS support units depending on the team.

Notes:
✦ Weakness implant does not mean the target's Type RES is removed.

Tips:
✦ If the enemy is already inflicted with [Qualitative Disclosure], Anaxa can use BA to save Skill point.
✦ In teams where attack frequency matters more, Anaxa can use ERR% rope. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like a character, get them!

✦ Anaxagoras is a very versatile DPS, as long as you have decent investment in his teams, he can tackle all kinds of content.

✦ While Anaxa is an Erudition unit, his performance is Pure Fiction or AoE content is not outstanding, but he can works fine. He is best in situations where there are fewer enemies such as Memories of Chaos or especially Apocalyptic Shadow, where his weakness implant can be extremely impactful",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Can work with various Harmony and Nihility
Function well with other Erudition or Hunt characters. 
Can be used in any hypercarry setups
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 ≥ E1 > E2 - Stop at S1 for low invest,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, The Herta Premium team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 provides 10 energy per turn, guaranteeing 3-turn Ultimate without ERR% rope, 60% increase DMG to enemies who has a weakness implanted by the wearer and 12% DEF shred to attacked enemies

E1 recovers 1 Skill point after using skill for the first time and using skill will decrease hit enemies' DEF by 16%

E2 decrease enemies' All-Type Res by 20%, making Anaxa an effective support unit, when enemies enter the battlefield, automatically triggers 1 instance of the Talent's Weakness Implant effect.",,,,,,,,,,,,Anaxa,,,,,The Herta,,,,,Tribbie,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaxa Premium,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaxa,,,,,Cyrene,,,,,Cerydra,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F2P Anaxa team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaxa,,,,,RMC,,,,,Tingyun,,,,,Sustain
,ANAXA,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dual DPS Single-target version,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaxa,,,,,Feixiao,,,,,Tribbie,,,,,Sustain
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Break Anaxa ,,,,,,,,,,,,,,,
,,,,,,,,E spam when there's enough SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaxa,,,,,Fugue,,,,,Ruan Mei,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: AoE Nuke DPS with Ultimate and Enhanced Skill
When The Herta joins the battle, enemies hit by allies get inflicted with 1 stack of [Interpretation], up to 42 stacks. For each enemy attacked, generates 3 fixed energy for The Herta. Each stack of [Interpretation], along with the effects she provides pairing with another Erudition ally, give her numerous self buffs to tackle a variety of battles.

Her Ultimate rearranges stacks of [Interpretation] and unleashes an attack, Advances Forward her by 100%, and enhances her next Skill. Her Enhanced Skill deals devastating damage and resets [Interpretation] stacks of the main target to 1.

Synergies:
✦ Erudition ally is a must to activate her team buff Trace and help stack [Interpretation], along with units that have frequent AoE damage instances.
✦ Supports that buff The Herta and her team's damage and energy, or provide Speed buffs/Action Advance to improve action frequency.
Notes:
✦ Since [Interpretation] stacks & The Herta's energy gained is based on the amount of enemies and how often they get attacked, her damage output is lowered in 1-3 targets fights.
✦ The Herta's teams can be Skill Point intensive, prioritize giving her SP to use skill.
Tips:
✦ Erudition allies can use equipments such as ERR% rope, 5% ERR% planar ornaments and the Passkey Light Cone to attack more often and recharge her energy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ The Herta can deal a great amount of damage in all kind of situations, provided she can consistently build up [Interpretation] stacks. (5-target linked boss, boss with summons, Pure Fiction, etc.)

✦ The Herta has worse performance in pure ST fights.

✦ If wanting a reliable AoE DPS, The Herta would be a great pickup.

✦ Finally, her Technique provides great Quality-of-Life by clearing waves of enemies in Simulated Universe and detecting chests. It's useful for traversing both in SU and the overworld.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Allies that can attack multiple enemies often should be priority.
Erudition ally changes based on the enemies.
Both Team-wide and Hypercarry support can be used.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E2 > E1 >= S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Premium The Herta Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 increases Enhanced Skill DMG and reduces the time needed to stack up [Interpretation].

E2 makes Enhanced Skill Advance Forward The Herta by 35% and allows for a second Enhanced Skill per Ult, greatly improving the frequency of her explosive damage output.

S1 provides QoL for SP economy and a good DMG buff but there are many alternatives for Erudition LC.

The Herta E0S0 is solid, E2S0/S1 is great for spenders.",,,,,,,,,,,,The Herta,,,,,Anaxa,,,,,Tribbie,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herta Duo,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Herta,,,,,RMC,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serval (E4+ recommended) Over Charge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Serval,,,,,Sunday,,,,,Gallagher
,THE HERTA,,,,,,,(extra) SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin to Win,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Argenti,,,,,Ruan Mei,,,,,Huohuo
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lazy to farm RMC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Herta,,,,,Pela,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Constant AoE Super Break DPS
Rappa's main focus is her Ultimate: enters [Sealform] state, enhances Basic Attack to deal Universal Toughness Reduction to all enemies (though attacking non Imaginary-weak only deals half the Toughness Reduction), and allows her to deal Super Break DMG once enemies are broken.

When allies Weakness Break an enemy, her talent gains a charge (store up to 10), which enables her to deal huge Break DMG, even in ST scenarios.

Synergies:
✦ Units that has Break-Damage related buff: Super Break enabler, WBE buff, DEF shred, etc.
✦ Supports and DPS units that helps with breaking enemies.

Notes:
✦ Rappa struggles against enemies immune to Toughness Reduction.
✦ Since Rappa does not implant Weakness, she would have a slower clear time if enemies' weakness don't match with Rappa or other teammates.

Tips:
✦ The first 2 hits of EBA is Blast, manage it well to distribute your Toughness Reduction more evenly.
✦ Imaginary Break DMG has a low multiplier, so allies of other types can handle breaking instead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Rappa is bound to perform with low investment as long as she or her team can Weakness Break enemies, mainly in AOE fights.

✦ Prime example being Pure Fiction, where enemies abundant and have reduced Toughness value, or when bosses summon more enemies on the fields.

✦ In unfavorable situations, Rappa would require more vertical investment to clear comfortably.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Fugue / Dahlia is nearly fixed for more Super Break DMG proc.
Allies that can contribute to breaking are also beneficial for the battle.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Break, Super Break",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fugue > Dahlia > S1 > E1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Rappa team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fugue's Exo-Toughness is highly appreciated by Rappa. Dahlia also provides huge amount of DMG increase, as well as weakness implant.

S1 grants energy to use Ultimate right away, gives AA% per 2 EBA, which boost her turn frequency greatly, making S1 is a strong priority.

E1 gives DEF ignore and lets you keep Ultimate uptime more comfortably, E2 increases your ST Toughness damage.

E0S1 Rappa is a good stop, afterwards, you should focus on her supports. ",,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Ruan Mei
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half-Premium Rappa,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Ruan Mei,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,HMC,,,,,Ruan Mei,,,,,Gallagher
,RAPPA,,,,,,,Less frequent SP usage than average DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustained Rappa,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Lingsha
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Girls breaking things - Meme team,,,,,,,,,,,,,,,
,,,,,,,,E spam until the game tell you to use A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Himeko
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
