,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Powerful Area of Effect specialist.
Jade's Skill applies [Debt Collector] to an ally, granting 30 Speed and Additional Damage with no downtime at the cost of 2% of that ally's HP per their attack.

AoE FUA is launched at 8 Charges, which are gained per enemy hit by her and her [Debt Collector]'s attacks. Jade's FUAs do not count towards these Charges. Her Talent grants massive self-buffs, making her less reliant on supports. Ultimate deals respectable damage and enhances her next 2 FUAs.

Synergies:
✦ Frequent multi-target attacker to be made as the [Debt Collector].
✦ Support units who can buff the whole team, or ones who help generate Charges by Advancing her [Debt Collector].
✦Characters that value the HP drains

Note:
✦ Jade's performance is rather subpar in 1 or 2 targets situation.

Tips:
✦ Hypercarry Jade's [Debt Collector] should still be a unit with frequent AoE attacks, as the amount of Charges Jade generates on her own turn is low.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ As long as Jade can consistently gain her Charge,  she will be able to perform excellently in multi-target scenarios.

✦ More vertical investment might be needed for ST/low-target fights, but at that point, you might want to let other DPS do the job instead.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"A very flexible addition to AoE Dual DPS comps.
E1 enables teams with a ST Debt Collector.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingsha >= E1 >=  S1,,,,,,,,,,,,Classic Pure Fiction Combo,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,Jade,,,,,Herta,,,,,Robin,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 Increase FUA's Damage, targeted ally now generates 3 Charges per attack minimum.

Since you normally don't bring Jade to a pure ST fight, Lingsha being a constant AOE sustain character will be a good [Debt Collector] for her, thus making E1 only worth if you want to explore Jade's viability with ST units or battles.

S1 is a really strong stat boost.

Efficiency wise, Lingsha with E0S1 or E0S0 Jade is a strong combo.",,,,,,,,,,,,Jade - Blade Dual DPS,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Blade,,,,,Sparkle,,,,,Luocha
,,,,,,,,Hypercarry (uncommon),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade with 2 supports (Sunday uses skill on Lingsha for stacks),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Sunday,,,,,Robin,,,,,Lingsha
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta other Premium team,,,,,,,,,,,,,,,
,JADE,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,The Herta,,,,,Tribbie,,,,,Lingsha
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade with ST Debt Collector - E1 Only,,,,,,,,,,,,,,,
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Topaz,,,,,Moze,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: AoE specialized DPS
Argenti's Talent grant him energy whenever he attacks, the more enemies he hits, the more energy he gains. Each enemies hit will also grant him [Apotheosis] stacks, which increases his Crit Rate and Crit Damage.

Argenti has 180 max Energy. Argenti's Skill and Ultimate deals AoE damage to enemies. However his ultimate has 2 forms: 
- [For In This Garden Supreme Beauty Bestows]: Consumes 90 energy to unleash an AoE attack
- [Merit Bestowed in ""My"" Garden]: Consumes 180 energy to unleash an even a stronger AoE attack. He will also deals 6 additional instances of bounce damage afterwards.

Synergies:
✦ Supports that provide action advance, energy or good damage amplification
✦ Work as enabler for other erudition unit, such as with Jade, Mini Herta or The Herta.
Notes:
✦ Argenti's scaling on his fully charged Ultimate is pretty low, it's recommended to spam his 90 cost Ultimate for finishing off minions or small mobs.
✦ ERR% rope can be used on Pure Fiction build",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, pull them!

✦ Argenti has always been a great DPS option in Pure Fiction, he is a great pull if you lack good DPS for this specific content. However his performance in other content may not be as great due to mediocre scalings.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Basically any hypercarry setup works for him, prioritize energy regen buff",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infinite Ult Work,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 ≥ E1 ,,,,,,,,,,,,Argenti,,,,,Sunday,,,,,Tingyun,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 offer dmg% on Ult and CDMG and E1 offer CDMG

His early Eidolon isn't that good and his premium support offer much more compared to his Eidolon, thus investing more to get his premium support is recommended",,,,,,,,,,,,Argenti,,,,,Sunday,,,,,Tribbie,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium team,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,RMC,,,,,Tribbie,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuru-kuru kaboom,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,Herta,,,,,robin,,,,,Gallagher
,ARGENTI,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freemium,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,Tingyun,,,,,RMC,,,,,Sustain
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beauty in Erudition,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,The Herta,,,,,Tribbie,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Versatile FuA DPS
Jing Yuan's talent summons [Lightning Lord] (LL) in the action order bar, which is a 3-target bounce FUA that gain more speed and hit per action after using skill and ultimate attack. This allows him to be good or great in all kind of scenarios rather than just an AoE specialist.

Synergies:
✦ Advance Forward, Speed, and Energy buffer to help Jing Yuan gain more LL stack
✦ Crit DPS supports in general. 

Notes:
✦ [Lightning Lord] can not act when Jing Yuan is affected by crowd-control, so cleanse or CC-prevention is highly appreciated for him.
✦ [Lightning Lord] being a Bounce type attack can make it harder to attempt a flawless run, though it's not a problem in general.

Tips:
✦ You can skip on using his technique to buy time for Jing Yuan to kill mobs using his ult and skill, so LL can focus on boss or elite (except when paired with Sunday).
✦ Although it's great if you can get 10 stack on LL, getting 8 stack is a minimal dps loss.
✦ Jing Yuan damage output is closely split between Skill + Ultimate and LL, so abilities that don't buff his full kit (Like non E6 Bronya's skill, Birth of Self Lighcone, etc) are discouraged.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Being a versatile DPS as mentioned, Jing Yuan is a good choice if you want to expand your DPS selection, he is bound to perform decently across all game mode as long as you give him a good team.
",,,,,,,,,,,,,,Yes,,,,,,,,,,,,He excels in Hyper Carry teams,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunday > S1 > E1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan Premium Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday being able to directly advance summons will buff Light Lord - the most notable part of Jing Yuan's kit - makes him a high priority.

S1 offers stronger damage increase than Eidolons with added benefit of being useful for most Crit Erudition unit.

Sunday with E0S1 Jing Yuan is a good stop for vertical invest.",,,,,,,,,,,,Jing Yuan,,,,,Sunday,,,,,Tribbie,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summoners arise! (Topaz enhances ST DMG),,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan,,,,,Sunday,,,,,Topaz,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan,,,,,Sunday,,,,,Tingyun,,,,,Sustain
,JING YUAN,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,More Hypercarry setup,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan,,,,,Sparkle,,,,,Robin,,,,,Sustain
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meme team - Xianzhou Luofu Prepares for battle,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan,,,,,Yukong,,,,,Hanya,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: FUA-orientated AoE DPS
Himeko's Skill does Blast damage, and deals more damage if the enemy is afflicted with Burn. Every attack of hers has a chance to inflict Burn.
Her Ultimate deals AoE damage to all enemies, and more energy is refunded to this Ult if any enemy is defeated.

The main premise of Himeko is her Talent. This Talent tallies up to 3 Charges, gains 1 when the battle starts, 1 when a common enemy has its Weakness Broken, and 3 if an Elite or Boss gets Weakness Broken.
Upon obtaining 3 Charges, Himeko launches a FUA that deals AoE damage, and then clears all Charges.

Synergies:
✦ Most of Himeko's damage comes from her Talent, allies that can assist with breaking faster/obtain more breaks is invaluable.
✦ Her AoE-damage FUA attack makes Himeko a good driver for other characters such as Herta, Jade, etc.
Notes:
✦ Try to manage Himeko's Charge to avoid wasting Charges since she can only hold 3 Charges. In battle, try to break Elite/Boss first.
✦ Himeko's damage against a single target is pitiful, she's mostly good for AoE situations such as Pure Fiction.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Himeko can be obtained from Standard banner or from losing 50/50 so you do not need to specifically aim to get her.
",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Typical Hypercarry or Dual DPS team, ensures she can trigger FUA often",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunter & Express - Firefly enables Himeko,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fugue.,,,,,,,,,,,,Himeko,,,,,Firefly,,,,,Dahlia,,,,,Fugue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire and Ice Fiction combo,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double the amount of breaks for Himeko simply means double the amounts of Talent activation.,,,,,,,,,,,,Himeko,,,,,Herta,,,,,Dahlia,,,,,Fugue
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko Break Premium - For PF,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Tribbie,,,,,Dahlia,,,,,Fugue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Want some coffee, Sunday?",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Sunday,,,,,RMC,,,,,March 7th
,HIMEKO,,,,,,,Sp Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""Superbreak"" Himeko",,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Fugue,,,,,Dahlia,,,,,Lingsha
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Tingyun,,,,,Asta,,,,,Sustain